ro,en
asta,to stay
pentru,for
este,It is
sunt,are
bine,good
fost,former
care,which
aici,here
dacă,if
trebuie,must
acum,now
ceva,something
când,When
doar,just
eşti,you
mine,me
tine,YOU
poate,may be
face,do what
cred,I guess
spus,SAPS
ştiu,know
unde,where
mult,a lot
vreau,I want
despre,about
vrei,want
foarte,very
pare,seems
acolo,there
chiar,even
bună,Hi
nimic,nothing
faci,do
făcut,made
cine,who
nici,neither
putea,can
ştii,Know
nevoie,need
trebui,have
atunci,then
timp,time
spun,I say
acest,this
nu-i,not
spune,say
avem,we
poţi,You can
după,after
deci,so
prea,too
mulţumesc,thanks
să-l,shawl
cineva,someone
toate,all
suntem,WE
sigur,sure
vrea,like
mare,big
până,until
haide,Come on
crezi,believe
încă,yet
stai,stay
atât,so much
totul,all
avea,have
venit,income
spui,say
ăsta,to stay
avut,HAD
m-am,I
lucru,working
să-ţi,your
văzut,seen
să-i,Let's
putem,can
ceea,EAEC
n-am,I
să-mi,me
fără,free
mama,mother
place,like
decât,than
domnule,mister
niciodată,never
regulă,rule
mi-a,MY
prin,through
esti,you
înainte,before
mergem,Go
unul,one
uite,look
puţin,little bit
nimeni,no one
toată,all
apoi,then
vezi,see
întâmplat,happen
l-am,I
naiba,heck
oameni,people
facem,we make
acasă,the home
multe,many
lumea,the world
două,two
toţi,all
nu-mi,I do not
daca,if
timpul,time
această,This one
orice,anything
oamenii,people
auzit,heard
luat,taken
fiecare,every
peste,over
vrut,WANTED
înapoi,back
într-o,a
astea,these
dintre,from
merge,go
nişte,some
trei,three
numele,name
găsit,finder
doamne,gosh
mele,my
te-ai,you
stiu,know
aceasta,This one
du-te,Go
viaţa,life
deja,already
ziua,day
dată,date
parte,part
i-am,I
vino,come over
destul,enough
câteva,some
există,there is
serios,seriously
gata,ready
bani,money
vorbesc,I'm talking
tatăl,father
aproape,close
vedem,We see
afară,outside
numai,no more
întâmplă,happen
nostru,our
adevărat,true
noastră,Our
înseamnă,means
într-un,a
eram,we were
locul,the place
scuze,Sorry
acesta,this
vine,it's coming
repede,quick
fapt,fact
te-am,I
putut,could
grijă,care
tale,your
lucruri,things
singur,single
prima,received
casa,home
probabil,probable
ajuns,made
exact,exact
ştie,know
sunteţi,you
dreptate,justice
simt,sense
tocmai,just
noapte,night
cele,the
târziu,Late
trecut,last
zile,days
facă,make
mereu,always
adică,namely
partea,the
seara,in the evening
lucrurile,the things
unui,a
împreună,together
plecat,gone
crezut,thought
omule,man
fata,face
imediat,immediate
ne-am,we
spre,to
ţi-am,I
departe,far away
aceste,these
terminat,done
început,beginning
trebuia,had
iubesc,I love
m-ai,May
stii,Know
măcar,even
pierdut,lost
tata,father
copii,BOYS
frumos,beautiful
banii,the money
mâine,tomorrow
n-ai,pan flute
mi-am,I
mamă,mother
treaba,the job
l-ai,you
tată,father
plec,I am leaving
s-ar,WOULD
vorba,words
greu,hard
viaţă,life
vedea,see
mi-ai,You
d-le,Mr.
dumnezeu,God
tipul,type
desigur,Of course
drumul,the road
nu-ţi,do not
minute,minutes
dracu,hell
înţeleg,I see
trebuit,had
murit,DIED
ajuta,it helps
femeie,woman
idee,idea
copil,child
aveţi,you have
gândit,thought
ultima,last
moment,time
primul,the first
aceea,that
multumesc,thanks
sper,hope
noastre,our
data,date
merg,go
s-au,or
seama,out
erau,They were
bune,good
aşteaptă,Wait
făcut-o,done it
spune-mi,Tell me
urmă,follow
tare,loud
griji,worry
înţeles,meaning
cazul,case
poti,You can
vreo,some
problema,problem
buna,Hi
nu-l,not it
cauza,Cause
între,between
ajunge,that's enough
duci,go
ce-i,What's
camera,the room
ajutor,help
mort,dead
noaptea,the night
vorbim,talk
corect,correct
cand,When
întotdeauna,ever
minunat,wonderful
încercat,tried
poftim,here you go
ucis,murdered
pune,put
vreodată,ever
vorbeşti,talk
fiul,sonny
ciudat,strange
unei,of a
dumnezeule,Dear good
probleme,problems
problemă,problem
vorbit,spoken
adus,brought
familia,the family
simţi,feel
lasă-mă,let me alone
luni,months
altă,other
faţă,face
ales,chosen
uită-te,behold
crede,believe
cale,way
credeam,I thought
te-a,you
ascultă,listen
nicio,any
casă,home
duce,lead
dă-mi,give me
bucur,joy
uitat,forgotten
cunosc,know
acel,that
încredere,trust
facut,made
singură,one
oricum,anyway
mergi,go
altceva,something else
primit,received
asemenea,also
faţa,face
lume,world
ochii,the eyes
acord,agreement
cinci,five
fată,face
veni,come
patru,four
mulţi,many
siguranţă,safety
lăsat,dropped off
telefon,phone
prins,caught
fratele,brother
băieţi,boys
simplu,simple
asta-i,that's
salut,Hello
ţi-a,did he
uşor,Easy
maşina,car
prieten,friend
omul,man
dragă,Dear
i-ai,You
important,important
găsi,find
lângă,by
puteţi,you can
grozav,that's great
doamnă,Ms
câte,by
vina,fault
zici,about
şi-a,and
vorbi,TALK
dolari,dollars
acea,that
pasă,pasha
ne-a,us
faceţi,make
maşină,car
sunat,call
ești,you
mâna,hand
ştim,stimulus
rahat,bullshit
știu,know
pleci,leave
prieteni,friendship
odată,once time
pleacă,leaves
stau,stay
drum,road
alte,other
dvs.,you.
astfel,so
curând,soon
întors,returned
mi-e,thousand
n-ar,would
doua,two
arată,to miss
începe,you start
nouă,nine
de-a,of the
singura,one
gând,thinking
treabă,the job
trimis,Submitted
capul,head
copilul,the child
posibil,possible
singurul,the only one
soţia,wife
noroc,luck
legătură,link
spate,back
adevărul,truth
frumoasă,beautiful
aveam,I used to have
viata,life
împotriva,against
către,by
veţi,will you
inima,heart
lăsa,leave
încearcă,try
niciun,none
rămâne,remain
întoarce,turn
oraş,Town
să-şi,To
contează,counts
auzi,hear
prietenul,the friend
ştiţi,KNOW
nume,name
frate,brother
bărbat,man
chestia,the thing
astăzi,today
familie,family
pleca,leave
taci,remain silent
întâmpla,happen
spatele,the back
domnul,Mr
copiii,the kids
încerc,try
mers,walking
vreme,times
ştiam,I knew
pace,peace
mersi,thanks
ajut,help
întorc,return
fiica,daughter
le-am,I
deloc,not at all
motiv,reason
john,John
minte,mind
întreb,I'm asking
înţelegi,understand
ţine,keep
perfect,perfect
uita,forget
mari,big
amândoi,both
știi,Know
plecăm,leave
jack,jack
erai,you were
persoană,the person
dupa,after
mâinile,hands
ieşi,go out
devreme,early
muncă,the work
parcă,park
sora,sister
gândesc,I think
rămas,remaining
fericit,happy
amintesc,remember
plac,liking
sigură,secure
revedere,revision
dimineaţa,morning
mică,small
fiindcă,because
prost,dumbass
acelaşi,same
vină,guilt
naibii,hell
putin,little bit
urma,follow
sună,sounds
vreţi,want
nebun,crazy
arma,weapon
buni,Top
aduc,bring
jumătate,half
sânge,blood
intrat,entered
ţi-ai,you
spune-i,tell him
acestea,these
moarte,death
cunoscut,known
numărul,number
restul,restore
găsesc,I find
undeva,somewhere
mi-ar,I would
faptul,the fact
cerut,asked for
asupra,on
aduce,bring
doamna,Ms
drept,Right
cumva,perhaps
aflat,found
momentul,time
vadă,will give
toti,all
poliţia,the police
luăm,take
drăguţ,cute
ce-ai,what do you have
vreun,any
vrem,WANT
afara,outside
ultimul,last one
sa-l,shawl
moartea,the death
echipa,team
întâi,first
care-i,What
genul,kind
uneori,sometimes
altfel,otherwise
ştiut,knew
stat,state
unele,some
acela,that
înăuntru,in
deschide,open
scris,written
abia,only
clar,clear
trece,pass
reuşit,successful
schimbat,change
dimineaţă,morning
altcineva,someone else
prietenii,friends
devenit,became
ieri,yesterday
dori,like
aibă,have
pământ,earth
cameră,the room
amice,pal
tuturor,all
afla,find out
femei,Ladies
frică,fear
totuşi,however
sale,its
folosit,used
vorbeşte,speaks
normal,normal
liber,free
într-adevăr,really
intră,get in
lasă,leave
sfârşit,the end
voiam,wanted
soţul,husband
băiat,boy
săptămâni,wEEKLY
ăştia,these
l-au,they
încât,that
multă,much
greşit,wrong
război,war
milioane,MILLION
găsim,find
trecută,last
ideea,idea
biroul,the desk
vazut,seen
închisoare,prison
v-am,I
exista,there is
regula,rule
plus,addition
întâlnit,meeting
muri,die
amuzant,funny
sa-ti,to your
zice,say
spital,hospital
arăţi,show
jurul,around
lovit,hit
spună,tell
suficient,sufficient
trage,shoot
şansă,chance
doctor,doctor
plăcere,pleasure
draga,Dear
alea,those
domnilor,gentlemen
direct,direct
petrecere,party
oricine,anybody
plăcut,pleasant
felul,the kind
gura,the mouth
ochi,eyes
ucide,kill
traducerea,translation
telefonul,phone
special,special
şcoală,school
munca,the work
niste,some
omorât,killed
încerca,try
dispărut,missing
voastră,your
întâlnire,meeting
unii,some
cheamă,call
haideţi,come on
şase,six
ieşit,exit
fara,free
complet,completely
dragoste,love
zece,ten
povestea,the story
niciodata,never
sincer,sincere
arăt,show
dreapta,right
laşi,leave
scrie,write
opri,stop
obicei,custom
dumneavoastră,your
viitoare,upcoming
vechi,old
aştept,look
fugi,run
minut,minute
însă,but
afaceri,business
plăcea,like
michael,Michael
mâncare,food
dă-i,gives them
ajung,get
picioare,legs
anul,the year
schimb,change
întrebare,question
atâta,so much
charlie,Charlie
puternic,strong
toţii,all
rămâi,stay
aminteşti,remember
furat,stealing
intra,get in
ajutorul,help
cafea,coffee
promit,I promise
poveste,story
frank,Frank
scuză-mă,pardon me
gândeam,thinking
deoarece,because
treci,Skip
toata,all
lucrez,I'm working
luptă,the fight
film,movie
întrebat,questioned
prietene,friend
anume,certain
mamei,mother
plece,GO OF
bineînţeles,of course
sa-i,to them
mână,hand
vedere,view
iubito,honey
seară,in the evening
pana,until
întrebări,question
inca,yet
dreptul,the right
ceilalţi,the others
lupta,the fight
sa-mi,me
caut,I search
voie,will
george,George
lucrat,wrought
săptămână,week
le-a,them
doctore,doctorate
personal,personal
agent,agent
dracului,hell
femeia,woman
super,Super
fete,girls
ajute,help
cunoşti,know
puterea,the power
căpitane,Captain
birou,office
david,Davide
pregătit,prepared
mike,Mike
celor,the
york,York
adaptarea,the adaptation
mesaj,message
omoare,kill
prietena,girlfriend
meargă,go
gândeşti,think
doresc,I want
staţi,stay
masina,car
absolut,absolute
aceeaşi,same
acele,those
persoane,people
accident,accident
fiind,being
sunteti,are
crimă,crime
părinţii,the parents
evident,obvious
mi-au,me
simte,feels
pierde,lose
încerci,try
oamenilor,people
ordine,order
domnului,Mr.
spunem,tell
schimba,change
uiţi,look
noua,nine
stare,condition
mici,sMALL
continuă,keep going
învăţat,learned
rând,row
salvat,saved
ce-a,the
băiatul,boy
trimite,send
plan,plan
caută,search for
speriat,scared
folosi,use
urăsc,I hate
planul,the plan
fiule,sonny
m-au,me
suna,sounds
închis,closed
stie,know
foame,hunger
citit,read
secret,secret
lucrează,work
omor,murder
clipă,moment
mulțumesc,thanks
simţit,sense
privire,look
cauţi,look
presupun,I suppose
văzut-o,saw it
opreşte-te,Stop
masă,table
alta,other
fetele,girls
armă,weapon
cere,Ask
carte,book
află,find out
femeile,the women
teamă,the fear
rapid,fast
termină,finish
atat,both
veniţi,coming
zona,area
potrivit,right
asculta,listen
noştri,our
vostru,your
atent,careful
ascultă-mă,hear me out
oprit,torn off
primi,receive
dintr-o,a
acasa,the home
tatălui,father
băut,drinking
dragostea,love
cartea,book
alături,together
mintea,minds
lumina,the light
masa,table
că-i,it's
priveşte,look
întreaga,around
echipă,team
arme,arms
ocupat,busy
cina,dinner
gură,the mouth
droguri,drugs
baie,bathroom
aduci,bring
cuvânt,word
oară,time
stea,star
deschis,open
ocup,deal
dormi,are you sleeping
putere,power
precum,like
corpul,the body
răspunde,reply
răspuns,answer
poliţie,police
las-o,let her
aminte,memory
intre,between
oraşul,the city
pericol,danger
şeful,head
începem,Started
nebunie,madness
săptămâna,week
uită,forget
bravo,Bravo
rost,sense
iubit,beloved
puteam,could
credeţi,think
n-are,n is
plin,full
câştigat,win
altul,another
spuneţi,tell
fericită,happy
luat-o,took
v-aţi,you
lună,month
fugit,FLED
vedeţi,see
aceşti,these
cealaltă,other
ti-am,I've
decis,determined
continua,keep going
modul,module
scumpo,sweetheart
încep,start
interesant,interesting
fiţi,Be
crăciun,Christmas
peter,Peter
petrece,spend
celălalt,the other one
control,control
căzut,fell
rănit,injured
secunde,seconds
punct,point
tati,Daddy
noul,the new
henry,Henry
totdeauna,always
fundul,ass
crescut,grown
tras,fired
scoate,take out
slujba,job
calea,path
ajuţi,help
greşeală,error
supărat,angry
james,James
găseşti,find
doamnelor,Ladies
promis,promise
regele,The King
conduce,lead
scăpat,got rid
acestui,this
situaţia,the situation
sens,sense
vorbească,speak
luna,month
scuzaţi-mă,Excuse me
grija,care
cină,dinner
chestii,things
ajutat,helped
vede,sees
băiete,boy
spunea,said
imposibil,impossible
diferit,different
doare,it hurts
vremea,the weather
arata,to miss
aseară,last night
acestei,this
luaţi,take
întorci,return
rece,cold
n-au,they have
permite,Enable
ţi-e,to you
picioarele,legs
lucrezi,You work
n-aş,nose
avocat,lawyer
atenţie,Careful
paul,Paule
printre,through
câţiva,a few
vieţii,life
prinde,catch
negru,black
muzica,the music
serviciu,service
merită,deserve
informaţii,information
rămân,remain
cuvinte,wORDS
ajungem,get
persoana,the person
aveti,you have
hotel,hotel
periculos,dangerous
atac,attack
legătura,link
micul,Breakfast
inainte,before
petrecut,spent
indiferent,indifferent
drăguţă,sweetheart
general,general
proastă,stupid
unde-i,Where
distrus,destroyed
termina,finish
scos,out
numit,appointed
ultimele,latest
america,America
aflu,find
viitor,future
plătit,paid
părea,look
propria,own
moară,mill
afacere,business
poliţist,policeman
care-l,that it
aruncat,threw
ascuns,hidden
trec,I pass
adevarat,true
doctorul,doctor
încet,slow
baza,the base
alex,Alexi
apărut,published
folosesc,use
cuvântul,the word
voastre,your
dorit,wanted
succes,success
mâncat,eat
decat,than
arăta,to miss
devine,gets
le-ai,you
ştia,knew
plecaţi,Depart
câine,dog
mary,Maryse
unchiul,Uncle
băieţii,boys
voia,will
sistemul,the system
motivul,the reason
întâmple,happen
închide,hang up
felicitări,congratulations
lumii,world
jocul,the game
sângele,blood
pierd,lose
familiei,Family
vroiam,I wanted
ajungi,get
trăiesc,I'm alive
cumpărat,bought
moartă,dying
nava,vessel
i-au,I take
diseară,tonight
mori,die
danny,Danny
nenorocit,wretched
avion,plane
înţelege,understand
împuşcat,gun
incredibil,incredible
