ro,en
aştepta,wait
real,real
născut,born
locuri,seats
intru,enter
deveni,become
diferite,differently
harry,Harry
doilea,second
întoarcem,return
secundă,second
jimmy,Jimmy
tatal,FATHER
ce-ar,Why would
ne-au,us
slujbă,work
nu-ti,not your
ce-am,what I have
lista,list
bate,beat
stăm,stay
linişte,Quiet
bere,beer
plină,full
apropo,by the way
păcat,sin
semn,signal
dimineata,morning
câţi,how many
nord,north
petrecerea,party
gasit,finder
tony,Tony
crede-mă,believe me
deasupra,on top
salva,save
observat,noticed
sarah,Sarah
trezit,woken up
punem,we
final,final
nick,Nick
lucra,work
atinge,achieve
ajută-mă,help me
ne-ai,we have
sfârşitul,end
tânăr,young man
minţi,lying
lasa,leave
bolnav,sick
fă-o,do it
minunată,wonderful
ajută,it helps
sufletul,soul
omori,kill
exemplu,example
poți,You can
fund,background
deşi,although
companie,company
descoperit,found
poartă,gate
lungă,long
stânga,Left
întâlnim,meet
deranjează,disturb
trimit,send
grămadă,heap
întrebi,ask
funcţionează,working
nicăieri,nowhere
okay,Okaya
piciorul,leg
sala,Hall
oferit,given
cadou,gift
nimănui,anyone
iubire,love
întoarce-te,come back
jane,Jane
joci,play
noastra,Our
legat,tied up
credem,think
morţi,dead
verificat,verifier
magazin,store
încercăm,we try
următorul,next
mergeţi,Go
pari,you seem
şapte,seven
lăsăm,leave
cuiva,ANYONE
scot,out
trăi,live
iisuse,Jesus
vorbesti,talk
mulţime,LOT
să-ti,to your
părul,the hair
oriunde,anywhere
ştiai,you know
depinde,depends
richard,Richard
bill,Billie
zilele,days
doreşti,want
grea,tough
simti,feel
arestat,custody
viitorul,the future
port,I'm wearing
căpitanul,the captain
hainele,the clothes
capăt,end
adevărată,true
respect,respect
episodul,Episode
ţară,the country
detectiv,detective
singuri,themselves
iubeşti,love
rupt,torn
inapoi,back
joacă,play
grup,group
conduc,I am driving
intamplat,happen
primesc,I'm getting
intampla,happen
intr-o,a
chemat,called
securitate,security
idiot,idiotic
recunosc,Recognize
aştepţi,wait
alţii,others
ambele,both
punctul,the point
billy,Billy
încetează,ends
tommy,Tommy
apartamentul,apartment
alege,choose
mijlocul,middle
glumeşti,You're kidding
bătut,beaten
fetelor,girls
ce-ţi,what you
armele,the weapons
interesează,AFFECTING
aveai,had
paris,Paris
cine-i,Who
oare,really
număr,number
armata,army
pariu,bet
ia-o,take one
criminal,criminal
mutat,moved
majoritatea,most of them
suni,call
compania,company
sosit,arrive
căutat,looked up
regina,Queen
părăsit,leave
iată,there it is
adresa,Address
celelalte,other
veşti,news
sezonul,season
pierzi,You lose
strada,the street
ascunde,hide
metri,Metra
calmează-te,be calm
de-al,hill
cheia,the key
numesc,call
vorbă,words
jake,Jake
ceai,what do you have
urât,ugly
minţit,lied
angajat,employee
ducem,take
stradă,the street
încoace,here
marea,the sea
puteti,you can
afacerea,business
surpriză,surprise
aşa-i,huh
trag,shoot
ajungă,reach
jucat,played
importantă,importance
frumoase,beautiful
asigur,assure
prietenă,girlfriend
steve,patience
usor,Easy
chestie,stuff
johnny,Johnny
urmează,it follows
făcea,was
glumă,joke
purta,BEHAVE
misiune,mission
bărbaţi,Barbie
plătesc,I pay
curat,clean
ce-mi,what I
clasa,class
iese,out
prostii,Nonsense
distractiv,entertaining
aşteptat,waiting
apel,call
juca,play
mişcă,move
club,club
ţara,the country
multi,many
aşteptaţi,wait
rândul,row
părinte,parent
beau,I drink
dovezi,evidence
aşteptăm,we are waiting
continuare,continuation
scurt,short
distruge,destroy
trecem,get
rege,king
părere,opinion
cont,account
sergent,sergeant
m-aş,I would
mănâncă,EATING
câteodată,sometimes
căsătorit,married
nebună,madwoman
gândeşte-te,think
daţi,give
will,WILLIAM
întârziat,delayed
puternică,strong
onoare,honor
faca,make
vârsta,age
întâlnesc,meet
obține,Achieve
sînt,are
habar,idea
filmul,the movie
dura,last
dintr-un,a
american,American
lasă-l,let him
mami,Mommy
dulce,sweet
iubeşte,loves
intri,get
veche,old
porţi,GATES
ţinut,land
propriul,own
durere,pain
apare,appear
dorm,I'm sleeping
baltă,puddle
placă,plate
opreşte,stops
gândi,think
londra,London
zonă,area
bunica,grandmother
scuzaţi,excuse
carne,meat
ne-ar,We would
asteapta,Wait
următoarea,following
scape,escape
căutăm,we are looking for
mişca,move
oferi,offer
vocea,the voice
devin,are
rugăm,Please
faceti,make
centrul,the center
mulţumim,thank you
domnişoară,Ms.
bobby,Bobby
adica,meaning
mişto,cool
controlul,control
vorbind,speech
haine,clothes
uita-te,Watch
pământul,earth
total,total
vinovat,guilty
teren,ground
linia,the line
spectacol,show
aflăm,are
dificil,difficult
m-ar,Apple
ratat,lame duck
lung,long
războiul,the war
soldat,soldier
prostie,folly
condus,driving
sute,HUNDREDS
legea,the law
invitat,guest
zbor,flight
dejun,breakfast
eddie,Eddie
formă,form
numeşte,called
obosit,tired
sunteți,you
ducă,lead
proces,trial
descurc,handle
puţină,some
focul,fire
bătrân,old
aşadar,therefore
lăsaţi,flabby
ruşine,shame
opresc,stop
apropie,COMING
uimitor,amazing
grăbeşte-te,hurry up
urmărit,followed
pauză,pause
săturat,saturating
aveau,had
convins,convinced
ţi-o,and a
groaznic,terrible
răspunsul,the answer
lumină,the light
cutie,box
charles,Charles
plimbare,walk
schimbă,change
radio,radio
inimă,heart
perfectă,perfect
robert,Robert
necesar,necessary
soţie,wife
găsească,FIND
public,public
problemele,problems
plăti,payment
superi,upset
afli,are
dans,dance
ryan,Ryan
nunta,Wedding
datoria,duty
scrisoare,letter
ti-a,did he
daniel,Daniel
ceasul,the clock
limba,language
având,With
discutăm,discuss
norocos,lucky
energie,energy
milion,million
dormit,sleep
dragul,Dear
acei,those
excelent,excellent
marele,great
pună,Puna
termin,finish
motive,reason
mâncarea,the food
dincolo,beyond
mica,small
iasă,out
dă-te,Get
oricare,either one
victima,victim
obţine,Achieve
uitaţi,Remember
casei,house
arătat,showed
mark,MARKOS
mi-aş,I would
unor,of
baieti,boyish
apreciez,I appreciate
favoare,favor
date,data
fir-ar,Damn
mâini,hands
şcoala,school
mişcare,motion
ascult,listen
ridicol,ridiculous
stop,Stop
i-ar,and
avionul,the airplane
rugat,asked
lase,leave
câştiga,win
crimei,murder
mănânci,eat
acces,accession
sistem,system
cald,warm
apartament,apartment
explic,explain
macar,even
doriţi,want
frumoasa,beautiful
mândru,proud
morţii,death
cheile,keys
întrebarea,the question
preşedinte,chairman
veti,will you
păcate,Unfortunately
călătorie,travel
implicat,involved
adam,adamant
rămână,stay
somn,sleep
mânca,eat
chris,Chris
spune-le,Tell
aşteptam,we are waiting
ridică-te,Arise
tipi,guys
liberă,free
te-au,you have
găsit-o,found
câinele,dog
creat,made
verde,green
scriu,write
maria,increase
profesor,professor
ofiţer,officer
rezolva,solve
listă,list
extrem,extremely
muzică,the music
verific,CHECK
bază,the base
secrete,secret
frica,fear
prânz,Lunch
sotia,wife
ăsta-i,that's
moare,dies
siguranta,safety
martin,Martini
fierbinte,hot
animale,animated
pete,spots
miroase,it smells
arate,plowing
prezint,present
că-mi,that I
navă,vessel
începi,start
ceri,ask
iesi,out
intr-un,a
îngrijorat,anxious
trăit,lived
cuvintele,words
oras,Town
neregulă,wrong
pahar,glass
creierul,brains
scăpa,get rid
bănuiesc,I presume
regulile,rules
iubirea,love
misiunea,mission
permis,allowed
oprim,stop
inseamna,means
existat,there
atacat,attacked
corp,body
practic,practically
vinde,sell
l-aţi,you
ridicat,picked up
bunicul,the grandfather
neagră,black
eric,Eric
urgenţă,expedite
perioadă,period
treacă,passing
puțin,little bit
tipii,yell
ieşim,out
datorită,due to
programul,program
kate,Kate
cunoaşte,know
lucrul,working
lasa-ma,let me
kevin,Kevin
vândut,sold
înţelegere,understanding
trist,sad
băutură,drink
asculţi,listen
decizia,Decision
îndrăgostit,lover
interior,inside
durerea,pain
si-a,and
avocatul,lawyer
interiorul,within
atâtea,many
te-ar,You would
băgat,involved
supărată,angry
conform,conformable
aruncă,throws
cadavrul,body
că-l,horse
vizită,visit
revenit,return
blocat,blocked
guvernul,government
linie,line
lovitură,coup
trăiască,live
bărbaţii,men
tragi,shoot
mesajul,the message
explica,explain
pregătită,ready
poată,can
frig,cold
părut,thought
stim,We know
scott,Scott
thomas,Thomas
situaţie,situation
vârstă,age
trăieşte,lives
mi-o,ME
afle,learn
liceu,high school
plăcută,pleasant
agentul,agent
atins,reached
grozavă,great
regret,regret
foloseşte,uses
rele,bad
interesat,interested
degrabă,rather
căuta,search for
făcută,made
picior,foot
acestor,these
walter,Walter
arunca,THROW
întuneric,darkness
inteligent,intelligent
brian,Brian
cărţi,books
comanda,command
stricat,broken
contact,contact
fericire,happiness
treia,third
nu-şi,not and
înaintea,prior to
pădure,forest
ordin,order
soarele,sun
vorbiţi,do you speak
nuntă,Wedding
lungul,over
prind,catch
decizie,decision
relaţie,relationship
stiti,know
hotărât,decided
încântat,Pleased
privinţa,regard
că-ţi,how many
viața,life
preşedintele,the president
şefu,governor
poarta,gate
larry,Larry
copiilor,children
membru,member
ocazia,opportunity
întâlni,meet
uităm,look
bord,board
ocupa,busy
surprins,surprised
tara,the country
tânără,girl
descurci,deal
armată,army
puteai,could
citesc,I read
sticlă,glass
da-mi,give me
toți,all
anii,years
nu-s,I'm not
distanţă,distance
şansa,chance
tăiat,cut
trăieşti,live
dat-o,given
speram,hope
de-aici,from here
oricând,whenever
cauză,Cause
iartă-mă,excuse me
întrebam,wondering
animal,animal
mănânc,eat
poze,PICTURES
ultimii,recent
ţi-ar,you would
culcare,sleep
taxi,taxi
restaurant,restaurant
realizat,accomplished
dragule,dear
martor,BLANK
crima,crime
patul,the bed
culcat,lying down
ce-o,what
unchiule,uncle
rachel,Rachelle
curent,current
beat,drunk
team,fear
vreodata,ever
ridica,pick up
gunoi,trash
soare,sun
erou,hero
cateva,some
alţi,other
jason,Jason
costum,costume
pregătiţi,prepared
continui,continue
raportul,the report
roşu,Red
anna,Anna
istoria,the history
zilei,day
impreuna,together
unite,United
bucătărie,kitchen
schimbare,change
starea,mood
foloseşti,use
nivel,level
lipseşte,missing
plânge,cry
responsabil,responsive
întoarcă,return
vest,west
suflet,soul
iubitule,boyfriend
bătaie,beat
aducă,bring
nivelul,the
omorî,kill
scenă,scene
test,test
vorbeam,talking
maine,tomorrow
nenorocitule,motherfucker
d-na,Ms.
praf,dust
milă,mercy
ucidă,killing
tarziu,Late
pierdem,lose
proteja,protect
barca,Boat
inceput,beginning
aproximativ,approximate
intrăm,enter
nasul,nose
comun,common
spuneam,said
clipa,moment
rezolvat,solved
bogat,rich
chestiile,things
acelasi,same
pielea,skin
albă,white
urme,all
prezent,present
jerry,Jerry
făceam,doing
stiam,I knew
importante,important
emily,Emily
facut-o,done it
creadă,think
poză,picture
reală,THE REAL
construit,built
locuiesc,I live
crime,crimes
maşini,machinery
iubita,girlfriend
judecător,judge
luptat,FOUGHT
nopţii,night
scoala,school
bucată,piece
meci,match
cumpăr,I buy
căutarea,the quest
întreba,ask
oficial,official
sexy,sexy
ascultaţi,Listen
video,video
îndoială,doubt
ofer,I offer
poliţiei,police
bărbatul,man
oraşului,city
sine,itself
inteleg,understand
departamentul,department
fantastic,fantastic
matt,Matta
program,time schedule
cunoştinţă,acquaintance
n-avem,we have
cutia,box
kelly,Kelly
andy,Andy
sperăm,hope
l-ar,would
partenerul,partner
poza,picture
conduci,lead
mile,miles
laborator,laboratory
claire,CLAIR
biserică,the church
valoare,value
amândouă,both
culoare,color
flori,FLORA
mint,lie
pâna,until
păţit,Think
durează,takes
lisa,Lisa
grav,serious
uciderea,killing
annie,Annie
washington,Washington
istorie,history
kyle,Kyle
şi-au,have
te-aş,I would
gâtul,neck
pasa,pasha
jucăm,play
vineri,Friday
curaj,Courage
specială,special
planuri,plans
atenţia,Caution
ia-l,take him
intraţi,come in
fotbal,football
ucid,killing
ciudată,weird
magazinul,shop
luke,Luke
chem,call
pară,pear
niciunul,no one
anumite,some
gheaţă,ice
accepta,accept
locotenente,lieutenants
bancă,the bank
spaţiu,space-bar
judecată,judgment
aranjat,trim
liniştit,quiet
adânc,deep
planeta,the planet
jeff,Jeff
realitate,reality
discutat,discussed
lipsit,absent
puteți,you can
însărcinată,pregnant
venim,come
trecutul,past
scopul,the goal
clădire,building
înca,yet
vreti,want
nevinovat,innocent
oprească,stop
verifica,check it out
filme,movie
sune,sound
alice,shot
sean,Sean
scapi,Lose
soră,sister
risc,risk
insula,the island
întreg,whole
visul,the dream
rolul,the role
inteles,meaning
roma,Rome
banca,the bank
dosarul,file
urmele,footsteps
lapte,milk
emma,Emma
tren,train
gust,taste
scoatem,out
william,William
măsură,measure
nervos,nervous
trenul,the train
tineri,young people
televizor,TV
simon,Simon
scena,scene
să-ți,your
fiului,to the son
poziţia,the position
curs,course
întâlnirea,the meeting
ordinele,orders
eliberat,ISSUED
mingea,the ball
aparţine,belongs
fals,fake
creşte,grow
pereche,pair
idiotule,idiot
suferit,suffered
slab,weak
răspund,answer
încolo,away
refuzat,declined
acceptat,accepted
taie,cut
ţină,take
miezul,middle
clark,Clark
purtat,worn
centru,center
chef,binge
secretul,the secret
ti-ai,You
ia-ţi,take your
lupte,battles
albastru,blue
căpitan,captain
sută,hundred
deschisă,Open
dovadă,proof
deoparte,aside
aveți,you have
ascultat,listened
accept,I accept
seamănă,resembles
lucy,Lucy
dispari,get lost
altele,more
urcă,get on
primeşti,you get
rahatul,shit
găseşte,find
încercam,we try
destule,enough
locuieşte,lives
geanta,bag
reuşi,SUCCEED
dave,Dave
descurca,disentangle
curtea,court
calm,calm
gresit,wrong
stiut,know
începutul,early
director,director
ucis-o,killed
nenorocitul,wretched
bilet,ticket
naştere,birth
copilului,baby
relaţia,the relationship
prefera,prefer
cumpăra,buy
camere,rooms
scaun,seat
recent,recently
spart,broken
suport,support
excepţia,except
fred,Fred
iubitul,boyfriend
discuta,talk
opreşti,stop
târfă,slut
descurcat,done
imagina,imagine
arde,burn
închid,close
capabil,able
suspect,suspect
adio,Farewell
profesorul,teacher
serie,series
monstru,monster
obişnuit,normal
lipsa,lack
jackson,Jackson
voce,voice
anglia,England
plajă,Beach
încercând,trying
locotenent,lieutenant
raport,report
